Airport List,,,,,,,,
,,,,,,,,
Airport,,Hub,Airport Category,City,State,Airport Hub Division,Area,Airport Federalized Flag
ABE,Lehigh Valley International,PHL,II,Allentown,PA,Northeast,Surface Region 2,Y
CVN,Clovis Regional,ABQ,IV,Texico,NM,Western,Surface Region 4,Y
ABQ,Albuquerque International Sunport,ABQ,I,Albuquerque,NM,Western,Surface Region 4,Y
FMN,Four Corners Regional,ABQ,IV,Farmington,NM,Western,Surface Region 4,Y
HOB,Lea County Regional,ABQ,IV,Lovington,NM,Western,Surface Region 4,Y
ROW,Roswell Air Center,ABQ,III,Roswell,NM,Western,Surface Region 4,Y
SAF,Santa Fe Municipal,ABQ,III,Santa Fe,NM,Western,Surface Region 4,Y
ART,Watertown International,ALB,IV,Dexter,NY,Northeast,Surface Region 1,Y
ACY,Atlantic City International,EWR,II,Pleasantville,NJ,Northeast,Surface Region 1,Y
BGM,Greater Binghamton/Edwin A Link Field,ALB,III,Johnson City,NY,Northeast,Surface Region 1,Y
ELM,Elmira/Corning Regional,ALB,III,Horseheads,NY,Northeast,Surface Region 1,Y
IAG,Niagara Falls International,ALB,III,Niagara Falls,NY,Northeast,Surface Region 1,Y
AGS,Augusta Regional at Bush Field,ATL,II,Augusta,GA,Southeast,Surface Region 2,Y
ITH,Ithaca Tompkins International,ALB,III,Ithaca,NY,Northeast,Surface Region 1,Y
MSS,Massena International-Richards Field,ALB,IV,Massena,NY,Northeast,Surface Region 1,Y
ALB,Albany International,ALB,I,Albany,NY,Northeast,Surface Region 1,Y
OGS,Ogdensburg International,ALB,III,Ogdensburg,NY,Northeast,Surface Region 1,Y
PBG,Plattsburgh International,ALB,III,Plattsburgh,NY,Northeast,Surface Region 1,Y
SLK,Adirondack Regional,ALB,IV,Saranac Lake,NY,Northeast,Surface Region 1,Y
AMA,Rick Husband Amarillo International,AUS,II,Amarillo,TX,Western,Surface Region 4,Y
ANC,Ted Stevens Anchorage International,ANC,I,Anchorage,AK,Western,Surface Region 5,Y
ADK,Adak,ANC,III,Adak,AK,Western,Surface Region 5,Y
ADQ,Kodiak,ANC,III,Kodiak,AK,Western,Surface Region 5,Y
AKN,King Salmon,ANC,III,King Salmon,AK,Western,Surface Region 5,Y
ASE,Aspen-Pitkin County/Sardy Field,DEN,II,Aspen,CO,Central,Surface Region 4,Y
ATL,Hartsfield - Jackson Atlanta International,ATL,X,Atlanta,GA,Southeast,Surface Region 2,Y
ATW,Appleton International,MKE,II,Appleton,WI,Central,Surface Region 3,Y
BET,Bethel,ANC,III,Bethel,AK,Western,Surface Region 5,Y
BRW,Wiley Post-Will Rogers Memorial,ANC,III,Barrow,AK,Western,Surface Region 5,Y
AUS,Austin-Bergstrom International,AUS,I,Austin,TX,Western,Surface Region 4,Y
AVL,Asheville Regional,CLT,II,Fletcher,NC,Southeast,Surface Region 2,Y
AVP,Wilkes-Barre/Scranton International,PHL,II,Avoca,PA,Northeast,Surface Region 2,Y
CDV,Merle K (Mudhole) Smith,ANC,III,Cordova,AK,Western,Surface Region 5,Y
DLG,Dillingham,ANC,III,Dillingham,AK,Western,Surface Region 5,Y
BDL,Bradley International,BDL,I,Windsor Locks,CT,Northeast,Surface Region 1,Y
GST,Gustavus,ANC,III,Gustavus,AK,Western,Surface Region 5,Y
KTN,Ketchikan International,ANC,III,Ketchikan,AK,Western,Surface Region 5,Y
OME,Nome,ANC,III,Nome,AK,Western,Surface Region 5,Y
OTZ,Ralph Wien Memorial,ANC,III,Kotzebue,AK,Western,Surface Region 5,Y
PSG,Petersburg James A Johnson,ANC,III,Petersburg,AK,Western,Surface Region 5,Y
SCC,Deadhorse,ANC,III,Prudhoe Bay,AK,Western,Surface Region 5,Y
BGR,Bangor International,PWM,II,Bangor,ME,Northeast,Surface Region 1,Y
SIT,Sitka Rocky Gutierrez,ANC,III,Sitka,AK,Western,Surface Region 5,Y
BHM,Birmingham-Shuttlesworth International,BHM,I,Birmingham,AL,Southeast,Surface Region 2,Y
WRG,Wrangell,ANC,III,Wrangell,AK,Western,Surface Region 5,Y
BIL,Billings Logan International,BIL,II,Billings,MT,Central,Surface Region 4,Y
BIS,Bismarck Municipal,BIS,II,Bismarck,ND,Central,Surface Region 4,Y
YAK,Yakutat,ANC,III,Yakutat,AK,Western,Surface Region 5,Y
ABY,Southwest Georgia Regional,ATL,III,Albany,GA,Southeast,Surface Region 2,Y
BLI,Bellingham International,SEA,II,Bellingham,WA,Western,Surface Region 5,Y
BQK,Brunswick Golden Isles,ATL,III,Brunswick,GA,Southeast,Surface Region 2,Y
CSG,Columbus,ATL,III,Columbus,GA,Southeast,Surface Region 2,Y
BNA,Nashville International,BNA,I,Nashville,TN,Southeast,Surface Region 2,Y
BOI,Boise Air Terminal/Gowen Field,BOI,I,Boise,ID,Western,Surface Region 5,Y
BOS,General Edward Lawrence Logan International,BOS,X,East Boston,MA,Northeast,Surface Region 1,Y
MCN,Middle Georgia Regional,ATL,IV,Macon,GA,Southeast,Surface Region 2,Y
VLD,Valdosta Regional,ATL,III,Valdosta,GA,Southeast,Surface Region 2,Y
BQN,Rafael Hernandez,SJU,II,Aguadilla,PR,Southeast,Surface Region 2,Y
ACT,Waco Regional,AUS,III,Waco,TX,Western,Surface Region 4,Y
CLL,Easterwood Field,AUS,III,College Station,TX,Western,Surface Region 4,Y
GRK,Robert Gray AAF,AUS,III,Killeen,TX,Western,Surface Region 4,Y
SJT,San Angelo Regional/Mathis Field,AUS,III,San Angelo,TX,Western,Surface Region 4,Y
BFM,Mobile International,BHM,III,Mobile,AL,Southeast,Surface Region 2,N
BTR,"Baton Rouge Metropolitan, Ryan Field",MSY,II,Baton Rouge,LA,Southeast,Surface Region 4,Y
BTV,Burlington International,BTV,II,South Burlington,VT,Northeast,Surface Region 1,Y
BUF,Buffalo Niagara International,ALB,I,Cheektowaga,NY,Northeast,Surface Region 1,Y
BUR,Bob Hope,BUR,I,Burbank,CA,Western,Surface Region 5,Y
BWI,Baltimore/Washington International Thurgood Marshall,BWI,X,BWI Airport,MD,Northeast,Surface Region 2,Y
BZN,Bozeman Yellowstone International,BIL,II,Belgrade,MT,Central,Surface Region 4,Y
CAE,Columbia Metropolitan,CHS,II,West Columbia,SC,Southeast,Surface Region 2,Y
CAK,Akron-Canton Regional,CMH,II,North Canton,OH,Northeast,Surface Region 3,Y
DHN,Dothan Regional,BHM,III,Dothan,AL,Southeast,Surface Region 2,Y
JKA,Gulf Shores International/Jack Edwards Field,BHM,III,Gulf Shores,AL,Southeast,Surface Region 2,Y
MGM,Montgomery Regional (Dannelly Field),BHM,III,Montgomery,AL,Southeast,Surface Region 2,Y
MSL,Northwest Alabama Regional,BHM,IV,Muscle Shoals,AL,Southeast,Surface Region 2,Y
BTM,Bert Mooney,BIL,III,Butte,MT,Central,Surface Region 4,Y
GDV,Dawson Communicipalty,BIL,IV,Glendive,MT,Central,Surface Region 4,Y
GGW,Wokal Field/Glasgow-Valley County,BIL,IV,Glasgow,MT,Central,Surface Region 4,Y
CHA,Lovell Field,BNA,II,Chattanooga,TN,Southeast,Surface Region 2,Y
CHO,Charlottesville-Albemarle,IAD,II,Charlottesville,VA,Southeast,Surface Region 2,Y
CHS,Charleston AFB/International,CHS,I,Charleston,SC,Southeast,Surface Region 2,Y
CID,The Eastern Iowa,DSM,II,Cedar Rapids,IA,Central,Surface Region 3,Y
GTF,Great Falls International,BIL,III,Great Falls,MT,Central,Surface Region 4,Y
HLN,Helena Regional,BIL,III,Helena,MT,Central,Surface Region 4,Y
CLE,Cleveland-Hopkins International,CMH,I,Cleveland,OH,Northeast,Surface Region 3,Y
HVR,Havre City-County,BIL,IV,Havre,MT,Central,Surface Region 4,Y
CLT,Charlotte/Douglas International,CLT,X,Charlotte,NC,Southeast,Surface Region 2,Y
CMH,John Glenn Columbus International,CMH,I,Columbus,OH,Northeast,Surface Region 3,Y
OLF,L M Clayton,BIL,IV,Wolf Point,MT,Central,Surface Region 4,Y
SDY,Sidney-Richland Regional,BIL,IV,Sidney,MT,Central,Surface Region 4,Y
WYS,Yellowstone,BIL,IV,West Yellowstone,MT,Central,Surface Region 4,Y
DIK,Dickinson/Theodore Roosevelt Regional,BIS,IV,Dickinson,ND,Central,Surface Region 4,Y
COS,City Of Colorado Springs Municipal,DEN,II,Colorado Springs,CO,Central,Surface Region 4,Y
DVL,Devils Lake Regional,BIS,IV,Devils Lake,ND,Central,Surface Region 4,Y
GFK,Grand Forks International,BIS,III,Grand Forks,ND,Central,Surface Region 4,Y
CRP,Corpus Christi International,SAT,II,Corpus Christi,TX,Western,Surface Region 4,Y
JMS,Jamestown Regional,BIS,IV,Jamestown,ND,Central,Surface Region 4,Y
MOT,Minot International,BIS,III,Minot,ND,Central,Surface Region 4,Y
XWA,Williston Basin International,BIS,III,Williston,ND,Central,Surface Region 4,Y
CVG,Cincinnati/Northern Kentucky International,CVG,I,Hebron,KY,Northeast,Surface Region 2,Y
MKL,Mc Kellar-Sipes Regional,BNA,IV,Jackson,TN,Southeast,Surface Region 2,Y
TRI,Tri-Cities,BNA,III,Blountville,TN,Southeast,Surface Region 2,Y
LWS,Lewiston/Nez Perce County,BOI,III,Lewiston,ID,Western,Surface Region 5,Y
DAB,Daytona Beach International,MCO,II,Daytona Beach,FL,Southeast,Surface Region 2,Y
DAL,Dallas Love Field,DAL,I,Dallas,TX,Western,Surface Region 4,Y
DAY,James M Cox Dayton International,CMH,II,Dayton,OH,Northeast,Surface Region 3,Y
PIH,Pocatello Regional,BOI,III,Pocatello,ID,Western,Surface Region 5,Y
DCA,Ronald Reagan Washington National,DCA,X,Arlington,VA,Southeast,Surface Region 2,Y
SUN,Friedman Memorial,BOI,III,Hailey,ID,Western,Surface Region 5,Y
TWF,Joslin Field/Magic Valley Regional,BOI,III,Twin Falls,ID,Western,Surface Region 5,Y
DEN,Denver International,DEN,X,Denver,CO,Central,Surface Region 4,Y
DFW,Dallas-Fort Worth International,DFW,X,DFW Airport,TX,Western,Surface Region 4,Y
ACK,Nantucket Memorial,BOS,III,Nantucket,MA,Northeast,Surface Region 1,Y
CEF,Westover ARB/Metropolitan,BOS,III,Chicopee,MA,Northeast,Surface Region 1,Y
EWB,New Bedford Regional,BOS,IV,New Bedford,MA,Northeast,Surface Region 1,N
HYA,Cape Cod Gateway,BOS,III,Hyannis,MA,Northeast,Surface Region 1,Y
MVY,Martha's Vineyard,BOS,III,Vineyard Haven,MA,Northeast,Surface Region 1,Y
ORH,Worcester Regional,BOS,III,Worcester,MA,Northeast,Surface Region 1,Y
DSM,Des Moines International,DSM,I,Des Moines,IA,Central,Surface Region 3,Y
DTW,Detroit Metropolitan Wayne County,DTW,X,Detroit,MI,Northeast,Surface Region 3,Y
PVC,Provincetown Municipal,BOS,IV,Provincetown,MA,Northeast,Surface Region 1,Y
RUT,Rutland - Southern Vermont Regional,BTV,IV,North Clarendon,VT,Northeast,Surface Region 1,Y
SMX,Santa Maria Public/Capt G Allan Hancock Field,BUR,III,Santa Maria,CA,Western,Surface Region 5,Y
HGR,Hagerstown Regional/Richard A Henson Field,BWI,IV,Hagerstown,MD,Northeast,Surface Region 2,Y
SBY,Salisbury-Ocean City Wicomico Regional,BWI,IV,Salisbury,MD,Northeast,Surface Region 2,Y
ECP,Northwest Florida Beaches International,MCO,II,West Bay,FL,Southeast,Surface Region 2,Y
FLO,Florence Regional,CHS,IV,Florence,SC,Southeast,Surface Region 2,Y
HXD,Hilton Head,CHS,III,Hilton Head Island,SC,Southeast,Surface Region 2,Y
JQF,Concord-Padgett Regional,CLT,III,Concord,NC,Southeast,Surface Region 2,Y
LCK,Rickenbacker International,CMH,III,Columbus,OH,Northeast,Surface Region 3,Y
ELP,El Paso International,ELP,I,El Paso,TX,Western,Surface Region 4,Y
TOL,Eugene F Kranz Toledo Express,CMH,III,Swanton,OH,Northeast,Surface Region 3,Y
COD,Yellowstone Regional,CPR,IV,Cody,WY,Central,Surface Region 4,Y
CPR,Casper/Natrona County International,CPR,III,Casper,WY,Central,Surface Region 4,Y
EUG,Mahlon Sweet Field,PDX,II,Eugene,OR,Western,Surface Region 5,Y
CYS,Cheyenne Regional/Jerry Olson Field,CPR,IV,Cheyenne,WY,Central,Surface Region 4,Y
GCC,Northeast Wyoming Regional,CPR,IV,Gillette,WY,Central,Surface Region 4,Y
LAR,Laramie Regional,CPR,IV,Laramie,WY,Central,Surface Region 4,Y
EWR,Newark Liberty International,EWR,X,Newark,NJ,Northeast,Surface Region 1,Y
EYW,Key West International,FLL,II,Key West,FL,Southeast,Surface Region 2,Y
FAI,Fairbanks International,ANC,II,Fairbanks,AK,Western,Surface Region 5,Y
FAR,Hector International,BIS,II,Fargo,ND,Central,Surface Region 4,Y
FAT,Fresno Yosemite International,SFO,II,Fresno,CA,Western,Surface Region 5,Y
RIW,Central Wyoming Regional,CPR,IV,Riverton,WY,Central,Surface Region 4,Y
RKS,Southwest Wyoming Regional,CPR,IV,Rock Springs,WY,Central,Surface Region 4,Y
FLL,Fort Lauderdale/Hollywood International,FLL,X,Fort Lauderdale,FL,Southeast,Surface Region 2,Y
SHR,Sheridan County,CPR,IV,Sheridan,WY,Central,Surface Region 4,Y
BKW,Raleigh County Memorial,CRW,IV,Beaver,WV,Northeast,Surface Region 2,Y
CKB,North Central West Virginia,CRW,III,Bridgeport,WV,Northeast,Surface Region 2,Y
FNT,Bishop International,DTW,II,Flint,MI,Northeast,Surface Region 3,Y
CRW,West Virginia International Yeager,CRW,III,Charleston,WV,Northeast,Surface Region 2,Y
HTS,Tri-State/Milton J Ferguson Field,CRW,III,Huntington,WV,Northeast,Surface Region 2,Y
LWB,Greenbrier Valley,CRW,IV,Lewisburg,WV,Northeast,Surface Region 2,Y
FSD,Joe Foss Field,FSD,II,Sioux Falls,SD,Central,Surface Region 4,Y
MGW,Morgantown Municipal (Walter L Bill Hart Field),CRW,IV,Morgantown,WV,Northeast,Surface Region 2,Y
FWA,Fort Wayne International,IND,II,Ft. Wayne,IN,Northeast,Surface Region 3,Y
PKB,Mid-Ohio Valley Regional,CRW,IV,Parkersburg,WV,Northeast,Surface Region 2,Y
OWB,Owensboro/Daviess County Regional,CVG,III,Owensboro,KY,Northeast,Surface Region 2,Y
PAH,Barkley Regional,CVG,IV,West Paducah,KY,Northeast,Surface Region 2,Y
ABI,Abilene Regional,DAL,III,Abilene,TX,Western,Surface Region 4,Y
GEG,Spokane International,SEA,I,Spokane,WA,Western,Surface Region 5,Y
GGG,East Texas Regional,DAL,III,Longview,TX,Western,Surface Region 4,Y
SPS,Sheppard AFB/Wichita Falls Municipal,DAL,III,Wichita Falls,TX,Western,Surface Region 4,Y
TYR,Tyler Pounds Regional,DAL,III,Tyler,TX,Western,Surface Region 4,Y
ALS,San Luis Valley Regional/Bergman Field,DEN,IV,Alamosa,CO,Central,Surface Region 4,Y
CEZ,Cortez Municipal,DEN,IV,Cortez,CO,Central,Surface Region 4,Y
GNV,Gainesville Regional,MCO,II,Gainesville,FL,Southeast,Surface Region 2,Y
GPI,Glacier Park International,BIL,II,Kalispell,MT,Central,Surface Region 4,Y
GPT,Gulfport-Biloxi International,JAN,II,Gulfport,MS,Southeast,Surface Region 2,Y
GRB,Green Bay/Austin Straubel International,MKE,II,Green Bay,WI,Central,Surface Region 3,Y
DRO,Durango-La Plata County,DEN,III,Durango,CO,Central,Surface Region 4,Y
EGE,Eagle County Regional,DEN,III,Eagle,CO,Central,Surface Region 4,Y
GRR,Gerald R Ford International,DTW,I,Grand Rapids,MI,Northeast,Surface Region 3,Y
GSN,Francisco C Ada/Saipan International,HNL,II,Saipan,MP,Western,Surface Region 5,Y
GSO,Piedmont Triad International,RDU,II,Greensboro,NC,Southeast,Surface Region 2,Y
GSP,Greenville Spartanburg International,CHS,II,Greer,SC,Southeast,Surface Region 2,Y
FNL,Northern Colorado Regional,DEN,III,Loveland,CO,Central,Surface Region 4,Y
GJT,Grand Junction Regional,DEN,III,Grand Junction,CO,Central,Surface Region 4,Y
GUC,Gunnison-Crested Butte Regional,DEN,III,Gunnison,CO,Central,Surface Region 4,Y
HDN,Yampa Valley,DEN,III,Hayden,CO,Central,Surface Region 4,Y
GUM,Guam International,HNL,I,Tamuning,GU,Western,Surface Region 5,Y
MTJ,Montrose Regional,DEN,III,Montrose,CO,Central,Surface Region 4,Y
PUB,Pueblo Memorial,DEN,III,Pueblo,CO,Central,Surface Region 4,Y
TEX,Telluride Regional,DEN,IV,Telluride,CO,Central,Surface Region 4,Y
ALO,Waterloo Regional,DSM,IV,Waterloo,IA,Central,Surface Region 3,Y
HNL,Daniel K Inouye International,HNL,X,Honolulu,HI,Western,Surface Region 5,Y
BRL,Southeast Iowa Regional,DSM,IV,Burlington,IA,Central,Surface Region 3,Y
HOU,William P Hobby,IAH,I,Houston,TX,Western,Surface Region 4,Y
HPN,Westchester County,JFK,II,White Plains,NY,Northeast,Surface Region 1,Y
HRL,Valley International,SAT,II,Harlingen,TX,Western,Surface Region 4,Y
HSV,Huntsville International-Carl T Jones Field,BHM,II,Huntsville,AL,Southeast,Surface Region 2,Y
DBQ,Dubuque Regional,DSM,III,Dubuque,IA,Central,Surface Region 3,N
HVN,Tweed/New Haven,BDL,II,New Haven,CT,Northeast,Surface Region 1,Y
FOD,Fort Dodge Regional,DSM,IV,Fort Dodge,IA,Central,Surface Region 3,Y
MCW,Mason City Municipal,DSM,IV,Mason City,IA,Central,Surface Region 3,Y
SUX,Sioux Gateway/Brig General Bud Day Field,DSM,IV,Sioux City,IA,Central,Surface Region 3,Y
APN,Alpena County Regional,DTW,IV,Alpena,MI,Northeast,Surface Region 3,Y
IAD,Washington Dulles International,IAD,X,Dulles,VA,Southeast,Surface Region 2,Y
AZO,Kalamazoo/Battle Creek International,DTW,III,Kalamazoo,MI,Northeast,Surface Region 3,Y
IAH,George Bush Intercontinental/Houston,IAH,X,Houston,TX,Western,Surface Region 4,Y
ICT,Wichita Dwight D Eisenhower National,ICT,II,Wichita,KS,Central,Surface Region 3,Y
IDA,Idaho Falls Regional,BOI,II,Idaho Falls,ID,Western,Surface Region 5,Y
CIU,Chippewa County International,DTW,IV,Kincheloe,MI,Northeast,Surface Region 3,Y
CMX,Houghton County Memorial,DTW,IV,Calumet,MI,Northeast,Surface Region 3,Y
ILM,Wilmington International,RDU,II,Wilmington,NC,Southeast,Surface Region 2,Y
ESC,Delta County,DTW,IV,Escanaba,MI,Northeast,Surface Region 3,Y
IND,Indianapolis International,IND,I,Indianapolis,IN,Northeast,Surface Region 3,Y
IMT,Ford,DTW,IV,Kingsford,MI,Northeast,Surface Region 3,Y
INT08,Dallas ROC,HQ,'-,Moab,TX,Central,Surface Region 3,N
INT10,Honolulu ROC,HQ,'-,Moab,VA,Central,Surface Region 3,N
INT14,Los Angeles,HQ,'-,Moab,CA,Central,Surface Region 3,N
INT17,Miami ROC,HQ,'-,Moab,FL,Central,Surface Region 3,N
INT23,Reston ROC,HQ,'-,Moab,VA,Central,Surface Region 3,N
INT31,"TSA International Regional Bureaus (WH, AP, EUR, AME)",HQ,'-,Moab,VA,Central,Surface Region 3,N
INT32,US - Bangkok Incoming TSAR,HQ,'-,Moab,VA,Central,Surface Region 3,N
INT33,US - Berlin Outgoing TSAR,HQ,'-,Moab,VA,Central,Surface Region 3,N
INT34,US - Brussels Outgoing TSAR,HQ,'-,Moab,VA,Central,Surface Region 3,N
INT35,US - DAKAR Outgoing TSAR ,HQ,'-,Moab,VA,Central,Surface Region 3,N
INT36,US - UAE Incoming TSAR,HQ,'-,Moab,VA,Central,Surface Region 3,N
INT37,US - UK Outgoing TSAR,HQ,'-,Moab,VA,Central,Surface Region 3,N
INT38,US - Manila Incoming TSAR ,HQ,'-,Moab,VA,Central,Surface Region 3,N
IWD,Gogebic/Iron County,DTW,IV,Ironwood,MI,Northeast,Surface Region 3,Y
LAN,Capital Region International,DTW,III,Lansing,MI,Northeast,Surface Region 3,Y
MBL,Manistee County/Blacker,DTW,IV,Manistee,MI,Northeast,Surface Region 3,Y
ISP,Long Island Mac Arthur,JFK,II,Ronkonkoma,NY,Northeast,Surface Region 1,Y
MBS,MBS International,DTW,III,Freeland,MI,Northeast,Surface Region 3,Y
ITO,Hilo International,HNL,II,Hilo,HI,Western,Surface Region 5,Y
IWA,Phoenix-Mesa Gateway,PHX,II,Mesa,AZ,Western,Surface Region 5,Y
MKG,Muskegon County,DTW,IV,Muskegon,MI,Northeast,Surface Region 3,Y
